-- Merging decision tree log ---
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-72:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/c23c2a36467e6f7e06a034292f23158c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/dbd3fd5d283bab544dbfd16937d12bc1/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/c23c2a36467e6f7e06a034292f23158c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/3c8c08cce55472e7852c2a152a55230d/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/3c8c08cce55472e7852c2a152a55230d/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8d4317bea9394575f48965d1ab602340/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/8d4317bea9394575f48965d1ab602340/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/761bcae8e4d333749e4af5beb162eeee/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/761bcae8e4d333749e4af5beb162eeee/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/c23c2a36467e6f7e06a034292f23158c/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:27:22-76
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/376a701d4cfc9d1152b73d7f58e7d88c/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/376a701d4cfc9d1152b73d7f58e7d88c/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/ubuntu/.gradle/caches/8.14/transforms/376a701d4cfc9d1152b73d7f58e7d88c/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/edb9a2c805f209e7b2d9c4aea3fa2d48/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/90b764331cc78e972d4e441e2d0b5cf0/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/90b764331cc78e972d4e441e2d0b5cf0/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/ubuntu/.gradle/caches/8.14/transforms/42e822dd2a7346c542ebf6c6a308ebe9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/ubuntu/.gradle/caches/8.14/transforms/42e822dd2a7346c542ebf6c6a308ebe9/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/73ba2a6b4448daded6c914dbfca63227/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ubuntu/.gradle/caches/8.14/transforms/73ba2a6b4448daded6c914dbfca63227/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/edb9a2c805f209e7b2d9c4aea3fa2d48/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/edb9a2c805f209e7b2d9c4aea3fa2d48/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/edb9a2c805f209e7b2d9c4aea3fa2d48/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/edb9a2c805f209e7b2d9c4aea3fa2d48/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/edb9a2c805f209e7b2d9c4aea3fa2d48/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/edb9a2c805f209e7b2d9c4aea3fa2d48/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/ubuntu/.gradle/caches/8.14/transforms/edb9a2c805f209e7b2d9c4aea3fa2d48/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/90b764331cc78e972d4e441e2d0b5cf0/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/90b764331cc78e972d4e441e2d0b5cf0/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] /home/ubuntu/.gradle/caches/8.14/transforms/90b764331cc78e972d4e441e2d0b5cf0/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f28ae779e49e53c0e6b9b793fce69472/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f28ae779e49e53c0e6b9b793fce69472/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f28ae779e49e53c0e6b9b793fce69472/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f28ae779e49e53c0e6b9b793fce69472/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f28ae779e49e53c0e6b9b793fce69472/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/f28ae779e49e53c0e6b9b793fce69472/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.14/transforms/a6dc854223adac999e5c1435d1c2323e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.14/transforms/a6dc854223adac999e5c1435d1c2323e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ubuntu/.gradle/caches/8.14/transforms/a6dc854223adac999e5c1435d1c2323e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.14/transforms/915221fe0308c0846d3c848de5517356/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.14/transforms/915221fe0308c0846d3c848de5517356/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.14/transforms/915221fe0308c0846d3c848de5517356/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.littlegig.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.14/transforms/915221fe0308c0846d3c848de5517356/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.14/transforms/915221fe0308c0846d3c848de5517356/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.14/transforms/915221fe0308c0846d3c848de5517356/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.14/transforms/915221fe0308c0846d3c848de5517356/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.14/transforms/915221fe0308c0846d3c848de5517356/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.littlegig.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.14/transforms/915221fe0308c0846d3c848de5517356/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/ubuntu/.gradle/caches/8.14/transforms/915221fe0308c0846d3c848de5517356/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/8.14/transforms/737210a987a2f48991cf4945519973dc/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/ubuntu/.gradle/caches/8.14/transforms/737210a987a2f48991cf4945519973dc/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.ktx.FirebaseConfigLegacyRegistrar
ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/cfbf642bf3976d9b8c04bed49ede8973/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/cfbf642bf3976d9b8c04bed49ede8973/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config-ktx:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/cfbf642bf3976d9b8c04bed49ede8973/transformed/firebase-config-ktx-22.0.0/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.FirebaseRemoteConfigKtxRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c0e00d6d7c4eacd237409887e77ce165/transformed/firebase-config-22.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c0e00d6d7c4eacd237409887e77ce165/transformed/firebase-config-22.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c0e00d6d7c4eacd237409887e77ce165/transformed/firebase-config-22.0.0/AndroidManifest.xml:30:17-128
meta-data#com.google.firebase.components:com.google.firebase.remoteconfig.RemoteConfigRegistrar
ADDED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c0e00d6d7c4eacd237409887e77ce165/transformed/firebase-config-22.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c0e00d6d7c4eacd237409887e77ce165/transformed/firebase-config-22.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/8.14/transforms/c0e00d6d7c4eacd237409887e77ce165/transformed/firebase-config-22.0.0/AndroidManifest.xml:33:17-117
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/3c8c08cce55472e7852c2a152a55230d/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/761bcae8e4d333749e4af5beb162eeee/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/761bcae8e4d333749e4af5beb162eeee/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/3c8c08cce55472e7852c2a152a55230d/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/3c8c08cce55472e7852c2a152a55230d/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/761bcae8e4d333749e4af5beb162eeee/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/761bcae8e4d333749e4af5beb162eeee/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/3c8c08cce55472e7852c2a152a55230d/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/8.14/transforms/3c8c08cce55472e7852c2a152a55230d/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:30:9-32:61
